wall_time,ros_time,reset_index,mode,surface_source,tcp_limit,elapsed,tool_down_score,tcp_z,base_surface_z,surface_blend,surface_step,surface_z,eq_tcp_z,tcp_eq_err,penetration,fz_virtual_N,desired_fz_N,force_error_N,control_rate_hz,normal_mass,normal_damping,surface_stiffness,surface_damping,max_z_velocity,line_length,line_speed,wave_height,wave_cycles,surface_blend_time,vz_raw,vz_admittance,xy_error,qdot_max,min_singular,joint_error_max,xy_ref_x,xy_ref_y,link_x,link_y,link_z,link7_z_axis_x,link7_z_axis_y,link7_z_axis_z,bump_center_x,bump_center_y,vx_command,vy_command,vz_command,raw_state
2026-07-10T14:43:36.915,16.71,0,x_wave,settle,free,0.14,0.7555,0.3362,0.336,0.0,0.0,0.336,0.33,0.0062,-0.0002,0.0,6.0,-6.0,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0414,0.0455,0.11095,0.0057,0.41,0.026,0.3686,0.0263,0.3762,0.6548,0.0243,-0.7555,0.392,0.026,0.012,-0.0006,-0.014,"elapsed=0.14 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3686, 0.0263, 0.3762] link7_z_axis=[0.6548, 0.0243, -0.7555] tool_down_score=0.7555 tcp_z=0.3362 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0062 bump_center=[0.3920, 0.0260] penetration=-0.0002 fz_virtual_N=0.000 desired_fz_N=6.000 force_error_N=-6.000 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0006, -0.0140] xy_error=0.0414 qdot_max=0.0455 min_singular=0.11095 joint_error_max=0.0057"
2026-07-10T14:43:36.927,16.751,0,x_wave,settle,free,0.17,0.7555,0.336,0.336,0.0,0.0,0.336,0.33,0.006,0.0,0.105,6.0,-5.895,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0412,0.0455,0.11096,0.0063,0.41,0.026,0.3689,0.0263,0.376,0.6547,0.0243,-0.7555,0.392,0.026,0.012,-0.0006,-0.014,"elapsed=0.17 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3689, 0.0263, 0.3760] link7_z_axis=[0.6547, 0.0243, -0.7555] tool_down_score=0.7555 tcp_z=0.3360 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0060 bump_center=[0.3920, 0.0260] penetration=0.0000 fz_virtual_N=0.105 desired_fz_N=6.000 force_error_N=-5.895 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0006, -0.0140] xy_error=0.0412 qdot_max=0.0455 min_singular=0.11096 joint_error_max=0.0063"
2026-07-10T14:43:36.929,16.751,0,x_wave,settle,free,0.2,0.7555,0.3358,0.336,0.0,0.0,0.336,0.33,0.0058,0.0002,0.234,6.0,-5.766,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.041,0.0454,0.11097,0.0064,0.41,0.026,0.369,0.0263,0.3758,0.6547,0.0243,-0.7555,0.392,0.026,0.012,-0.0005,-0.014,"elapsed=0.20 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3690, 0.0263, 0.3758] link7_z_axis=[0.6547, 0.0243, -0.7555] tool_down_score=0.7555 tcp_z=0.3358 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0058 bump_center=[0.3920, 0.0260] penetration=0.0002 fz_virtual_N=0.234 desired_fz_N=6.000 force_error_N=-5.766 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0005, -0.0140] xy_error=0.0410 qdot_max=0.0454 min_singular=0.11097 joint_error_max=0.0064"
2026-07-10T14:43:36.960,16.805,0,x_wave,settle,free,0.23,0.7555,0.3354,0.336,0.0,0.0,0.336,0.33,0.0054,0.0006,0.694,6.0,-5.306,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0406,0.0454,0.11098,0.0072,0.41,0.026,0.3694,0.0263,0.3754,0.6547,0.0243,-0.7555,0.392,0.026,0.012,-0.0005,-0.014,"elapsed=0.23 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3694, 0.0263, 0.3754] link7_z_axis=[0.6547, 0.0243, -0.7555] tool_down_score=0.7555 tcp_z=0.3354 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0054 bump_center=[0.3920, 0.0260] penetration=0.0006 fz_virtual_N=0.694 desired_fz_N=6.000 force_error_N=-5.306 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0005, -0.0140] xy_error=0.0406 qdot_max=0.0454 min_singular=0.11098 joint_error_max=0.0072"
2026-07-10T14:43:37.002,16.825,0,x_wave,settle,free,0.27,0.7555,0.335,0.336,0.0,0.0,0.336,0.33,0.005,0.001,1.152,6.0,-4.848,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0402,0.0453,0.11099,0.007,0.41,0.026,0.3698,0.0263,0.375,0.6547,0.0243,-0.7555,0.392,0.026,0.012,-0.0005,-0.014,"elapsed=0.27 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3698, 0.0263, 0.3750] link7_z_axis=[0.6547, 0.0243, -0.7555] tool_down_score=0.7555 tcp_z=0.3350 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0050 bump_center=[0.3920, 0.0260] penetration=0.0010 fz_virtual_N=1.152 desired_fz_N=6.000 force_error_N=-4.848 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0005, -0.0140] xy_error=0.0402 qdot_max=0.0453 min_singular=0.11099 joint_error_max=0.0070"
2026-07-10T14:43:37.031,16.873,0,x_wave,settle,free,0.3,0.7555,0.3348,0.336,0.0,0.0,0.336,0.33,0.0048,0.0012,1.302,6.0,-4.698,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.04,0.0453,0.11101,0.0067,0.41,0.026,0.37,0.0262,0.3748,0.6547,0.0243,-0.7555,0.392,0.026,0.012,-0.0004,-0.014,"elapsed=0.30 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3700, 0.0262, 0.3748] link7_z_axis=[0.6547, 0.0243, -0.7555] tool_down_score=0.7555 tcp_z=0.3348 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0048 bump_center=[0.3920, 0.0260] penetration=0.0012 fz_virtual_N=1.302 desired_fz_N=6.000 force_error_N=-4.698 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0004, -0.0140] xy_error=0.0400 qdot_max=0.0453 min_singular=0.11101 joint_error_max=0.0067"
2026-07-10T14:43:37.058,16.885,0,x_wave,settle,free,0.33,0.7555,0.3343,0.336,0.0,0.0,0.336,0.33,0.0043,0.0017,1.86,6.0,-4.14,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0396,0.0452,0.11102,0.0073,0.41,0.026,0.3704,0.0262,0.3743,0.6547,0.0243,-0.7555,0.392,0.026,0.012,-0.0004,-0.014,"elapsed=0.33 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3704, 0.0262, 0.3743] link7_z_axis=[0.6547, 0.0243, -0.7555] tool_down_score=0.7555 tcp_z=0.3343 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0043 bump_center=[0.3920, 0.0260] penetration=0.0017 fz_virtual_N=1.860 desired_fz_N=6.000 force_error_N=-4.140 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0004, -0.0140] xy_error=0.0396 qdot_max=0.0452 min_singular=0.11102 joint_error_max=0.0073"
2026-07-10T14:43:37.098,16.933,0,x_wave,settle,free,0.37,0.7555,0.3338,0.336,0.0,0.0,0.336,0.33,0.0038,0.0022,2.335,6.0,-3.665,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0391,0.0452,0.11104,0.007,0.41,0.026,0.3709,0.0262,0.3738,0.6547,0.0243,-0.7555,0.392,0.026,0.012,-0.0004,-0.014,"elapsed=0.37 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3709, 0.0262, 0.3738] link7_z_axis=[0.6547, 0.0243, -0.7555] tool_down_score=0.7555 tcp_z=0.3338 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0038 bump_center=[0.3920, 0.0260] penetration=0.0022 fz_virtual_N=2.335 desired_fz_N=6.000 force_error_N=-3.665 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0004, -0.0140] xy_error=0.0391 qdot_max=0.0452 min_singular=0.11104 joint_error_max=0.0070"
2026-07-10T14:43:37.132,16.958,0,x_wave,settle,free,0.4,0.7555,0.3336,0.336,0.0,0.0,0.336,0.33,0.0036,0.0024,2.486,6.0,-3.514,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0389,0.0451,0.11106,0.0066,0.41,0.026,0.3711,0.0262,0.3736,0.6546,0.0243,-0.7555,0.392,0.026,0.012,-0.0003,-0.014,"elapsed=0.40 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3711, 0.0262, 0.3736] link7_z_axis=[0.6546, 0.0243, -0.7555] tool_down_score=0.7555 tcp_z=0.3336 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0036 bump_center=[0.3920, 0.0260] penetration=0.0024 fz_virtual_N=2.486 desired_fz_N=6.000 force_error_N=-3.514 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0003, -0.0140] xy_error=0.0389 qdot_max=0.0451 min_singular=0.11106 joint_error_max=0.0066"
2026-07-10T14:43:37.172,17.007,0,x_wave,settle,free,0.43,0.7556,0.3331,0.336,0.0,0.0,0.336,0.33,0.0031,0.0029,3.043,6.0,-2.957,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0385,0.0451,0.11107,0.0072,0.41,0.026,0.3715,0.0262,0.3731,0.6546,0.0243,-0.7556,0.392,0.026,0.012,-0.0003,-0.014,"elapsed=0.43 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3715, 0.0262, 0.3731] link7_z_axis=[0.6546, 0.0243, -0.7556] tool_down_score=0.7556 tcp_z=0.3331 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0031 bump_center=[0.3920, 0.0260] penetration=0.0029 fz_virtual_N=3.043 desired_fz_N=6.000 force_error_N=-2.957 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0003, -0.0140] xy_error=0.0385 qdot_max=0.0451 min_singular=0.11107 joint_error_max=0.0072"
2026-07-10T14:43:37.202,17.038,0,x_wave,settle,free,0.47,0.7556,0.3327,0.336,0.0,0.0,0.336,0.33,0.0027,0.0033,3.519,6.0,-2.481,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.038,0.045,0.11109,0.0069,0.41,0.026,0.372,0.0261,0.3727,0.6546,0.0243,-0.7556,0.392,0.026,0.012,-0.0003,-0.014,"elapsed=0.47 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3720, 0.0261, 0.3727] link7_z_axis=[0.6546, 0.0243, -0.7556] tool_down_score=0.7556 tcp_z=0.3327 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0027 bump_center=[0.3920, 0.0260] penetration=0.0033 fz_virtual_N=3.519 desired_fz_N=6.000 force_error_N=-2.481 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0003, -0.0140] xy_error=0.0380 qdot_max=0.0450 min_singular=0.11109 joint_error_max=0.0069"
2026-07-10T14:43:37.237,17.073,0,x_wave,settle,free,0.5,0.7556,0.3324,0.336,0.0,0.0,0.336,0.33,0.0024,0.0036,3.667,6.0,-2.333,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0378,0.0449,0.1111,0.0066,0.41,0.026,0.3722,0.0261,0.3724,0.6546,0.0243,-0.7556,0.392,0.026,0.012,-0.0002,-0.014,"elapsed=0.50 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3722, 0.0261, 0.3724] link7_z_axis=[0.6546, 0.0243, -0.7556] tool_down_score=0.7556 tcp_z=0.3324 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0024 bump_center=[0.3920, 0.0260] penetration=0.0036 fz_virtual_N=3.667 desired_fz_N=6.000 force_error_N=-2.333 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0002, -0.0140] xy_error=0.0378 qdot_max=0.0449 min_singular=0.11110 joint_error_max=0.0066"
2026-07-10T14:43:37.270,17.105,0,x_wave,settle,free,0.53,0.7556,0.3319,0.336,0.0,0.0,0.336,0.33,0.0019,0.0041,4.22,6.0,-1.78,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0374,0.0449,0.11111,0.0072,0.41,0.026,0.3726,0.0261,0.3719,0.6546,0.0243,-0.7556,0.392,0.026,0.012,-0.0002,-0.014,"elapsed=0.53 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3726, 0.0261, 0.3719] link7_z_axis=[0.6546, 0.0243, -0.7556] tool_down_score=0.7556 tcp_z=0.3319 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0019 bump_center=[0.3920, 0.0260] penetration=0.0041 fz_virtual_N=4.220 desired_fz_N=6.000 force_error_N=-1.780 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0002, -0.0140] xy_error=0.0374 qdot_max=0.0449 min_singular=0.11111 joint_error_max=0.0072"
2026-07-10T14:43:37.304,17.128,0,x_wave,settle,free,0.57,0.7556,0.3315,0.336,0.0,0.0,0.336,0.33,0.0015,0.0045,4.697,6.0,-1.303,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.037,0.0448,0.11113,0.0069,0.41,0.026,0.3731,0.0261,0.3715,0.6546,0.0243,-0.7556,0.392,0.026,0.012,-0.0002,-0.014,"elapsed=0.57 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3731, 0.0261, 0.3715] link7_z_axis=[0.6546, 0.0243, -0.7556] tool_down_score=0.7556 tcp_z=0.3315 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0015 bump_center=[0.3920, 0.0260] penetration=0.0045 fz_virtual_N=4.697 desired_fz_N=6.000 force_error_N=-1.303 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0002, -0.0140] xy_error=0.0370 qdot_max=0.0448 min_singular=0.11113 joint_error_max=0.0069"
2026-07-10T14:43:37.340,17.178,0,x_wave,settle,free,0.6,0.7556,0.3312,0.336,0.0,0.0,0.336,0.33,0.0012,0.0048,4.846,6.0,-1.154,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.014,-0.014,0.0367,0.0448,0.11115,0.0066,0.41,0.026,0.3733,0.0261,0.3712,0.6546,0.0243,-0.7556,0.392,0.026,0.012,-0.0002,-0.014,"elapsed=0.60 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3733, 0.0261, 0.3712] link7_z_axis=[0.6546, 0.0243, -0.7556] tool_down_score=0.7556 tcp_z=0.3312 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0012 bump_center=[0.3920, 0.0260] penetration=0.0048 fz_virtual_N=4.846 desired_fz_N=6.000 force_error_N=-1.154 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0140 vz_admittance=-0.0140 tcp_limit=free cartesian_velocity=[0.0120, -0.0002, -0.0140] xy_error=0.0367 qdot_max=0.0448 min_singular=0.11115 joint_error_max=0.0066"
2026-07-10T14:43:37.369,17.203,0,x_wave,settle,free,0.63,0.7556,0.3308,0.336,0.0,0.0,0.336,0.33,0.0008,0.0052,5.399,6.0,-0.601,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.0103,-0.0103,0.0363,0.0401,0.11115,0.0068,0.41,0.026,0.3737,0.0261,0.3708,0.6545,0.0243,-0.7556,0.392,0.026,0.012,-0.0001,-0.0103,"elapsed=0.63 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3737, 0.0261, 0.3708] link7_z_axis=[0.6545, 0.0243, -0.7556] tool_down_score=0.7556 tcp_z=0.3308 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0008 bump_center=[0.3920, 0.0260] penetration=0.0052 fz_virtual_N=5.399 desired_fz_N=6.000 force_error_N=-0.601 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0103 vz_admittance=-0.0103 tcp_limit=free cartesian_velocity=[0.0120, -0.0001, -0.0103] xy_error=0.0363 qdot_max=0.0401 min_singular=0.11115 joint_error_max=0.0068"
2026-07-10T14:43:37.405,17.234,0,x_wave,settle,free,0.67,0.7557,0.3303,0.336,0.0,0.0,0.336,0.33,0.0003,0.0057,5.876,6.0,-0.124,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,-0.0039,-0.0039,0.0359,0.0369,0.11117,0.0062,0.41,0.026,0.3741,0.0261,0.3703,0.6545,0.0243,-0.7557,0.392,0.026,0.012,-0.0001,-0.0039,"elapsed=0.67 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3741, 0.0261, 0.3703] link7_z_axis=[0.6545, 0.0243, -0.7557] tool_down_score=0.7557 tcp_z=0.3303 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=0.0003 bump_center=[0.3920, 0.0260] penetration=0.0057 fz_virtual_N=5.876 desired_fz_N=6.000 force_error_N=-0.124 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=-0.0039 vz_admittance=-0.0039 tcp_limit=free cartesian_velocity=[0.0120, -0.0001, -0.0039] xy_error=0.0359 qdot_max=0.0369 min_singular=0.11117 joint_error_max=0.0062"
2026-07-10T14:43:37.437,17.269,0,x_wave,settle,free,0.7,0.7557,0.3298,0.336,0.0,0.0,0.336,0.33,-0.0002,0.0062,6.334,6.0,0.334,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.003,0.003,0.0354,0.0428,0.11118,0.0056,0.41,0.026,0.3746,0.026,0.3698,0.6545,0.0243,-0.7557,0.392,0.026,0.012,-0.0001,0.003,"elapsed=0.70 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3746, 0.0260, 0.3698] link7_z_axis=[0.6545, 0.0243, -0.7557] tool_down_score=0.7557 tcp_z=0.3298 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0002 bump_center=[0.3920, 0.0260] penetration=0.0062 fz_virtual_N=6.334 desired_fz_N=6.000 force_error_N=0.334 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0030 vz_admittance=0.0030 tcp_limit=free cartesian_velocity=[0.0120, -0.0001, 0.0030] xy_error=0.0354 qdot_max=0.0428 min_singular=0.11118 joint_error_max=0.0056"
2026-07-10T14:43:37.470,17.286,0,x_wave,settle,free,0.73,0.7557,0.3296,0.336,0.0,0.0,0.336,0.33,-0.0004,0.0064,6.456,6.0,0.456,30.0,1.5,65.0,1000.0,12.0,0.014,0.18,0.004,0.014,2.0,2.0,0.0061,0.0061,0.0352,0.0513,0.11118,0.0058,0.41,0.026,0.3748,0.026,0.3696,0.6545,0.0243,-0.7557,0.392,0.026,0.012,-0.0001,0.0061,"elapsed=0.73 mode=x_wave xy_ref=[0.4100, 0.0260] link_xyz=[0.3748, 0.0260, 0.3696] link7_z_axis=[0.6545, 0.0243, -0.7557] tool_down_score=0.7557 tcp_z=0.3296 base_surface_z=0.3360 surface_source=settle surface_blend=0.000 surface_step=0.0000 surface_z=0.3360 eq_tcp_z=0.3300 tcp_eq_err=-0.0004 bump_center=[0.3920, 0.0260] penetration=0.0064 fz_virtual_N=6.456 desired_fz_N=6.000 force_error_N=0.456 control_rate_hz=30.00 normal_mass=1.500 normal_damping=65.000 surface_stiffness=1000.000 surface_damping=12.000 max_z_velocity=0.0140 line_length=0.1800 line_speed=0.0040 wave_height=0.0140 wave_cycles=2.000 surface_blend_time=2.000 vz_raw=0.0061 vz_admittance=0.0061 tcp_limit=free cartesian_velocity=[0.0120, -0.0001, 0.0061] xy_error=0.0352 qdot_max=0.0513 min_singular=0.11118 joint_error_max=0.0058"
